页码,微博id,微博作者,发布时间,微博内容,转发数,评论数,点赞数,发布于,ip属地_城市,ip属地_省份,ip属地_国家
23,4634897521575897,真香科普君,2021-05-09 10:59:04,上海万国公墓鲁迅墓碑上的“鲁迅先生之墓”，是鲁迅儿子周海婴写的，写这几个字时只有7岁，还费了一番功夫。 ,224,4716,798
23,4627765044970538,浙江之声,2021-04-19 18:37:09,【听红色故事 走红色印记】为庆祝建党100周年，今天上午，杭州景区消防救援大队结合“孤山往事”组织全体指战员开展“感受杭城味道、追寻红色印记”的红色路线走读活动。大队先后来到了，孤山秋瑾墓→西泠印社→浙江图书馆旧址→鲁迅纪念铜像→林徽因纪念碑，倾听红色故事，传承红色基因，回顾革命先烈抛头颅、洒热血，赴汤蹈火、舍生取义，为民族独立和复兴立下的不朽功勋，在耳濡目染中追溯中国共产党百年峥嵘岁月奋斗历程，继承优良革命传统。队员们纷纷表示：要进一步强化革命精神传承和接续奋斗意识，立足岗位守土尽责，以更加昂扬的精神状态和奋斗姿态建功新时代、奋进新征程，用忠诚和实干庆祝党的百年华诞。（浙江之声记者张泽沣，通讯员严惠英） 浙江之声的微博视频,1,1,5
24,4622452077887563,优乌瑠音_LiuY,2021-04-05 02:45:18,清明，到鲁迅公园赏花踏青，并前往瞻仰鲁迅先生之墓。P1-2：首先看到的是墓前的鲁迅先生坐像，以及后面被绿树环绕着的鲁迅先生墓，两侧石廊屋顶缠挂着的大概是紫藤吧？从前年少时不懂先生，及至将而立之年方才略微懂了点点。P3：公园偶遇一只侧卧晒太阳的喵，人群熙熙攘攘来来往往，都不能打扰它的休憩P4-18：中日友好纪念钟前面种着几株连成片的日本樱花，阳光下一簇簇樱花却乍看如同棉花一般，游人于此往往良久驻足。不同的樱花树，不同的树枝与花簇，不同的角度，不同的阳光，不同的风，换来了眼中和镜头中的樱花的不同模样。姑且挑选了一些照片，也算是为了留住一部分春天吧。,0,0,0
24,4621471047222626,上海虹口,2021-04-02 09:47:03,#小虹提醒# 【清明忆鲁迅 弘扬民族魂】清明将至，为更好地缅怀鲁迅、追寻先生精神，4月1日，上海鲁迅纪念馆的工作人员们在鲁迅墓前举行了一年一度简朴而又郑重的祭扫仪式。（m） ,0,0,0
24,4614638388119307,熙熙熙熙哈哈哈哈哈哈哈,2021-03-14 13:16:30,鲁迅公园：找半天没看到鲁迅墓 甜爱路：🈲️乱涂乱画 奎星楼：李承铉给戚薇开的店，菜品一般，驻唱歌手唱歌好好听！ ,0,0,0
24,4611336493600222,全球博物馆,2021-03-05 10:35:57,#带你去看全球博物馆#  上海鲁迅纪念馆1951年开放，是新中国成立后的第一个人物纪念场馆，现址坐落于鲁迅公园内，收藏有8.7万件文物，以及数万件鲁迅相关文化人物的文献资料。纪念馆同时还负责管理鲁迅墓及鲁迅故居。 ,6,1,21
24,4608901671291463,外滩传媒,2021-02-26 17:20:50,2021年2月27日至2021年6月15日，为开展水体生态治理项目，鲁迅公园将实施局部闭园施工。鲁迅公园原名虹口公园，1927年鲁迅移居上海，在虹口度过了人生的最后十年，没事就荡到虹口公园散步。1956年鲁迅逝世二十周年之际，鲁迅墓从万国公墓迁到虹口公园内，1988年这里正式改名为鲁迅公园。 ,1,0,1
25,4591872644752113,无知豆子,2021-01-10 17:33:34,今日本是想去参观鲁迅故居，结果去了鲁迅纪念馆。😩看馆体验不佳，馆内很多内容与鲁迅本人并无关，上午刚打过疫苗头也晕，才知道鲁迅的墓是迁过的，这也太不鲁迅了...走出馆时发现这根本不是鲁迅故居，然而那时故居已经关门了。沿着甜爱路走走逛逛，吃了晚餐，走到关门的鲁迅故居，附近还曾住过矛盾、翟秋白等人。下次有机会再造访吧。,0,0,0
25,4581236229546529,野渡无人wxy,2020-12-12 09:08:15,谒岳飞、于谦墓        当兵的时候，单位组织联欢，我最爱朗诵的就是岳飞的《满江红 •  写怀》。这次到杭州，拜谒岳飞、于谦两位民族英雄墓是计划中的安排。        郁达夫在纪念鲁迅大会上说： “一个没有英雄的民族是不幸的，一个有英雄却不知敬重爱惜的民族是不可救药的……”        图一，岳飞雕像。        图二，岳飞和儿子岳云墓。        图三 ，冯玉祥将军题“民族英雄”。        图六，秦桧和老婆的跪像。        图七、八、九，于谦墓和于谦祠。,1,0,1
25,4546903289108357,上海微旅行,2020-09-08 15:21:24,#网红景点##城市必打卡景点##上海旅行# 鲁迅公园，原名虹口公园，位于上海市虹口区四川北路甜爱支路280号，占地面积为28.63万平方米，是上海主要历史文化纪念性公园和中国第一个体育公园。园内有国家级文物保护单位鲁迅墓，鲁迅纪念馆，还有梅园。听闻鲁迅公园很久，还是第一次去鲁迅公园。公园里风景很美。正中午也有多老人家在这里休闲散步。公园有一片荷塘、还有儿童游乐场游玩区域、划船区域等。绿化特别好，还有假山、亭子等。这是上海这座忙碌的城市中空旷的休闲之地。因公园树木繁茂，建议带上驱蚊液或者穿着长袖长裤。地铁：3号线虹口足球场下，步行约6分钟。门票：免费。可以直接进入。@微博旅游 via: @独自旅行的姑娘宁静,0,0,2
25,4545900955042521,和风拂九洲,2020-09-05 20:58:28,那些年•那些人 20•9•5•第十四期“万里双红豆” 郁达夫与元配孙荃、萧红与萧军、蒋碧薇与徐悲鸿 王映霞与钟贤道、许广平•萧红•萧军•周海婴在鲁迅墓前、蒋碧薇 胡适、1923年徐志摩•曹诚英•胡适在海宁观潮、徐志摩 ,3,0,0
25,4544451798111681,上海鲁迅纪念馆,2020-09-01 21:00:03,#展品赏析#【愿有英俊出中国——上海鲁迅纪念馆藏美术品展】1956年，鲁迅墓由万国公墓迁至上海鲁迅公园，这是戎戈于1957年所刻的黑白木刻《鲁迅先生之墓》。墓前的鲁迅先生铜像是著名雕塑家萧传玖创作。墓碑上“鲁迅先生之墓”由毛泽东题写。版画的主题是鲁迅先生之墓，同时描绘了人们祭扫鲁迅墓的场景。,0,0,0
25,4543773508640006,周宗元要勇敢,2020-08-31 00:04:46,这里是鲁迅墓，鲁迅先生长眠于此。这附近琴声悠悠，歌声如织，还有流水相伴。 ,0,0,1
25,4543460687741209,hbcai,2020-08-30 03:21:43,发表了博文《鲁迅的葬礼》于2011年05月06日7:30，上海虹口公园&amp;#8203;&amp;#8203;&amp;#8203;&amp;#8203;鲁迅墓鲁迅墓位于上海市虹口区四川北路2288号，民国二十五年（1936年1鲁迅的葬礼 ,0,0,0
26,4545900955042521,和风拂九洲,2020-09-05 20:58:28,那些年•那些人 20•9•5•第十四期“万里双红豆” 郁达夫与元配孙荃、萧红与萧军、蒋碧薇与徐悲鸿 王映霞与钟贤道、许广平•萧红•萧军•周海婴在鲁迅墓前、蒋碧薇 胡适、1923年徐志摩•曹诚英•胡适在海宁观潮、徐志摩 ,3,0,0
26,4544451798111681,上海鲁迅纪念馆,2020-09-01 21:00:03,#展品赏析#【愿有英俊出中国——上海鲁迅纪念馆藏美术品展】1956年，鲁迅墓由万国公墓迁至上海鲁迅公园，这是戎戈于1957年所刻的黑白木刻《鲁迅先生之墓》。墓前的鲁迅先生铜像是著名雕塑家萧传玖创作。墓碑上“鲁迅先生之墓”由毛泽东题写。版画的主题是鲁迅先生之墓，同时描绘了人们祭扫鲁迅墓的场景。,0,0,0
26,4543773508640006,周宗元要勇敢,2020-08-31 00:04:46,这里是鲁迅墓，鲁迅先生长眠于此。这附近琴声悠悠，歌声如织，还有流水相伴。 ,0,0,1
26,4543460687741209,hbcai,2020-08-30 03:21:43,发表了博文《鲁迅的葬礼》于2011年05月06日7:30，上海虹口公园&amp;#8203;&amp;#8203;&amp;#8203;&amp;#8203;鲁迅墓鲁迅墓位于上海市虹口区四川北路2288号，民国二十五年（1936年1鲁迅的葬礼 ,0,0,0
26,4542941093174334,文化虹口,2020-08-28 16:57:03,宋士广：在鲁迅和学生之间，做好一只插销早先一位朋友去过，回来说鲁迅如果活着，非被气死不可。原来她看到几个小孩子在鲁迅墓前肆无忌惮地玩耍，墓前散乱地扔了许多果皮纸屑。“我们中国人真是的，就这么一位文豪，也不知道珍惜。是谁出的主意，把先生迁到这么一个热闹的地方，真是糟透了。”详情请戳链接：宋士广：在鲁迅和学生之间，做好一只插销,0,0,0
26,4542155614598698,Devils-沧浪,2020-08-26 12:55:50,建湖县，华中鲁迅艺术学院烈士墓 ,1,0,10
26,4542100916406833,索马里索马里,2020-08-26 09:18:29,责任编辑每年48小时网络培训，讲邹韬奋先生出版经历的让人受益颇多。比如，邹对《生活周刊》宗旨定位是「暗示人生修养，唤起服务精神，力谋社会改造」，至今振聋发聩。比如1936年在鲁迅先生墓前说「有的人是不战而屈，鲁迅先生是战而不屈。」但这位老师引用的“九一八”事变后，邹韬奋对胡适的妥协论调的评论——“胡适先生近来对国事发表的伟论，实在无法‘佩服’，只觉得汗毛站班。”却遍寻不到出处。,6,0,17
27,4533870659110303,这个瓜保熟,2020-08-03 16:14:22,#全国重点文物保护单位#  鲁迅墓和鲁迅纪念馆 ,1,3,11
27,4531832895572618,AsaExpectoPatronum,2020-07-29 01:17:02,暴雨中进二大会址参观，参观快结束时阳光已经洒进旁边平民女校旧址的教室；夜访徐光启墓相当带感，傍晚瞻仰鲁迅先生墓氛围柔和；第二次来大韩民国临时政府旧址，又没赶上开门，但街区依然好逛；徐家汇天主堂、交大早期建筑、圣约翰大学早期建筑、科学会堂、少年宫、马勒，不能进。#访古#这个tag打给徐光启墓吧。,2,1,4
27,4529246888534810,胡言乱语啊,2020-07-21 22:01:10,全国重点文物保护单位鲁迅墓  #鲁迅墓##全国重点文物保护单位# 上海·鲁迅公园 ,1,1,6
27,4528152465122396,江苏姜万平,2020-07-18 21:32:19,今天我挤时间专程去上海鲁迅纪念馆（鲁迅公园内）和鲁迅故居，缅怀鲁迅先生。鲁迅先生是我从中学时代开始就一直敬仰的人。 鲁迅公园里，有鲁迅墓，鲁迅纪念馆，不见«狂人日记»展出。建议把«狂人日记»刻成碑文，树立在鲁迅墓上，让当今世人警醒，振聋发聩，“”救救孩子&quot;！ ,0,0,0
28,4531832895572618,AsaExpectoPatronum,2020-07-29 01:17:02,暴雨中进二大会址参观，参观快结束时阳光已经洒进旁边平民女校旧址的教室；夜访徐光启墓相当带感，傍晚瞻仰鲁迅先生墓氛围柔和；第二次来大韩民国临时政府旧址，又没赶上开门，但街区依然好逛；徐家汇天主堂、交大早期建筑、圣约翰大学早期建筑、科学会堂、少年宫、马勒，不能进。#访古#这个tag打给徐光启墓吧。,2,1,4
28,4529246888534810,胡言乱语啊,2020-07-21 22:01:10,全国重点文物保护单位鲁迅墓  #鲁迅墓##全国重点文物保护单位# 上海·鲁迅公园 ,1,1,6
28,4528152465122396,江苏姜万平,2020-07-18 21:32:19,今天我挤时间专程去上海鲁迅纪念馆（鲁迅公园内）和鲁迅故居，缅怀鲁迅先生。鲁迅先生是我从中学时代开始就一直敬仰的人。 鲁迅公园里，有鲁迅墓，鲁迅纪念馆，不见«狂人日记»展出。建议把«狂人日记»刻成碑文，树立在鲁迅墓上，让当今世人警醒，振聋发聩，“”救救孩子&quot;！ ,0,0,0
28,4526843757622713,长安的门,2020-07-15 06:51:59,上海鲁迅纪念馆观展之二         新中国建立后第一个人物性纪念馆和第一个名人纪念馆，同时管理鲁迅墓文物保护单位。上海鲁迅纪念馆以鲁迅故居、鲁迅墓、鲁迅纪念馆的生平陈列三位一体。1951年1月正式开放，是“全爱国国主义教育示范基地”和上海市红色旅游主要景点之一。1999年9月25日改扩建完成，占地4212平方米，建筑面积5043平方米。一层建有文化名人专库“朝华文库”，学术报告厅“树人堂”，专题展厅“奔流艺苑”等。二层为鲁迅生平陈列厅。,1,0,1
28,4526357771715370,锦波-C,2020-07-13 22:40:51,现在文学变味了! 文雅的书名，写出来的文章竟是对鲁迅先生墓、故居、鲁迅先生片面的生活与社交的感想以及观后感！ &lt;也是冬天也是春天&gt;实则写的是上海的北四川路#今日边框打卡# 广州·瓦窑山 ,0,0,0
28,4525972009855292,奥宝宝2014,2020-07-12 21:07:57,鲁迅墓，在鲁迅公园里，比较靠后面，容易错过。 ,0,0,0
28,4523768423467596,Dr2018Apple,2020-07-06 19:11:42,晔晔 [ yè yè ] 美盛貌。《汉书·叙传下》：“ 世宗 曄曄，思弘祖业。” 颜师古 注：“曄曄，盛貌也。” 晋 陶潜 《和胡西曹示顾贼曹》：“流目视西园，曄曄荣紫葵。” 宋 司马光 《和同舍对菊无酒》：“黄花倚秋色，曄曄为谁开？” 鲁迅 《且介亭杂文二集·鎌田诚一墓记》：“昊天难测，蕙荃早摧，曄曄青春，永閟玄壤。”光芒四射貌。唐 韩愈 《独孤申叔哀辞》：“濯濯其英，曄曄其光，如闻其声，如见其容。”《云笈七籤》卷九七：“朗朗扇景辉，曄曄长庚焕。”指才华外露。唐 韩愈 《五箴·知名箴》：“勿病无闻，病其曄曄。” 宋 黄庭坚 《放言》诗之八：“明德忌曄曄，高才贵冥冥。”,0,0,0
29,4488918378914500,上海虹口,2020-04-01 15:10:04,#小虹推荐# 【网上祭先贤丨“清明忆鲁迅，弘扬民族魂”】今年的#清明节# ，防控新冠肺炎疫情不可松懈，为弘扬优良传统、倡导文明新风，巩固疫情防控，上海鲁迅纪念馆结合鲁迅墓实际，发布清明祭扫须知如下：一、谢绝各类规模性公祭及其他各类人员自行组织的规模性祭扫活动；二、个人自发性祭扫请自觉做好防护，并与他人保持安全距离，避免人员聚集；三、倡导鲁迅墓“云祭扫”。2020年是鲁迅诞辰139周年、逝世84周年。欢迎各位网友以点亮蜡烛、写下留言等形式表达追思之情。留言的网友将有机会获得鲁迅文化资料包一份。具体安排如下↓↓（J）#上海战疫#  网上祭先贤丨“清明忆鲁迅，弘扬民族魂”,0,0,8
29,4483940045568989,Feifeigz7,2020-03-18 21:27:57,旅居人间十九载，黄粱一梦又一年。这日子还是要慢慢熬，熬成我骨子里的忧郁，酿成笑容里的苦酒我不得不承认这一站停了之后，有人突然下车给了我猝不及防，我该明白都是过客又何必去计较。于是我不得不承认定数，笃信所有的遇见与错过，人和人之间的缘分啊，有开始就会有结束。鲁迅先生在《墓碣文》中有一句话:于浩歌狂热之际中寒，于天上看见深渊，于一切眼中看见无所有，于无所希望中得救。人生没有白走的路，每一步都算数。18岁的日子算是过去了，我且病着，但我仍旧渴望着从今天开始的19岁之后，能如先生所言，往后风平，柳暗花明，三分惊喜，七分尽兴，水远山长，安适如常。 尽管快乐太难，还是要对自己说句生日快乐♥️ 漳平市,0,0,0
29,4470835266233587,是我阿啊,2020-02-11 17:34:14,鲁迅的棺材板被掀了无数次。  上班的地方窗户看下去就是鲁迅墓，平时热闹的鲁迅公园最清净的地儿就是那里，之前常常走到那里坐着休息，寻思他要知道这满公园都是猫肯定不开心。  等我正式返工了，还是要经常去坐一坐。网页链接 ,0,0,0
29,4467128960704677,游子Michael,2020-02-01 12:06:42,想去鲁迅墓前献束花 ,1,1,0
29,4466560296639222,劉鎧華,2020-01-30 22:27:02,别再说人血馒头了好吗？这个词真的让我觉得ptsd了，鲁迅都快从墓里爬出来再写一篇讽刺吃人血馒头的人了。这是服了网上一群人了，让你说人血馒头来历，顶多能说出个是鲁迅写的文章，出自哪篇讲的啥内容都不一定说的出来，就先得得得得的得得出来，就显得你文化水平高呗？一嘴的专有名词，和以前的大忽悠有啥区别？恶心,0,0,3
30,4467128960704677,游子Michael,2020-02-01 12:06:42,想去鲁迅墓前献束花 ,1,1,0
30,4466560296639222,劉鎧華,2020-01-30 22:27:02,别再说人血馒头了好吗？这个词真的让我觉得ptsd了，鲁迅都快从墓里爬出来再写一篇讽刺吃人血馒头的人了。这是服了网上一群人了，让你说人血馒头来历，顶多能说出个是鲁迅写的文章，出自哪篇讲的啥内容都不一定说的出来，就先得得得得的得得出来，就显得你文化水平高呗？一嘴的专有名词，和以前的大忽悠有啥区别？恶心,0,0,3
30,4454405572794194,非尔悟,2019-12-28 09:28:30,上海虹口区鲁迅公园里，有鲁迅墓，鲁迅纪念馆，不见«狂人日记»展出。 建议把«狂人日记»刻成碑文，树立在鲁迅墓上，让当今世人警醒，振聋发聩， &quot;救救孩子&quot;！ ,0,0,0
30,4451574812191168,流云府邸,2019-12-20 14:00:04,#流云，旧时光# 上海鲁迅先生之墓，1937年。 ,2,1,4
30,4448610420980852,海上聆声,2019-12-12 09:40:38,上海#瞻仰鲁迅墓。  以及鲁迅公园的红叶也不错，但要忽略和躲避树下成群替子女相亲的大妈大爷们（也是奇怪一景）。 美是整体，美是和谐，看红叶还是去东边邻国吧。 上海·鲁迅公园 ,0,0,0
30,4446856748360195,爱啃书的筱筱,2019-12-07 13:32:09,鲁迅公园 墓前两株玉兰郁郁葱葱，虬结的枝丫苍劲有力，像那个身形单薄却撑起文坛一片天的男人！ 东营 ,0,0,0
30,4446429445211169,春日思微,2019-12-06 09:14:13,鲁迅先生之墓，两旁长青的松树高大青翠。春看得直感叹，让人肃然起敬！ ,0,0,0
30,4446174306607943,TOKYOMMR,2019-12-05 16:20:23,参拝【さいぱい】（名＆自他サ） 释义：参拜、到神社。 近义：お参り、拝「おが」む。 例句：魯迅先生の墓に参拝する。参拜鲁迅先生的墓。 ,0,0,0
30,4444712515603201,戴鳴弋,2019-12-01 15:31:45,#全国重点文物保护单位#  鲁迅墓 原址于万国公墓，1956年迁至虹口区鲁迅公园内。 上海·鲁迅公园 ,1,2,5
31,4446174306607943,TOKYOMMR,2019-12-05 16:20:23,参拝【さいぱい】（名＆自他サ） 释义：参拜、到神社。 近义：お参り、拝「おが」む。 例句：魯迅先生の墓に参拝する。参拜鲁迅先生的墓。 ,0,0,0
31,4444712515603201,戴鳴弋,2019-12-01 15:31:45,#全国重点文物保护单位#  鲁迅墓 原址于万国公墓，1956年迁至虹口区鲁迅公园内。 上海·鲁迅公园 ,1,2,5
31,4442515954737811,墓道猫,2019-11-25 14:03:24,1946年，上海。 已故“大文豪”鲁迅的妻子许广平，与儿子周海婴在鲁迅的墓前… ,12,1,12
31,4442207824487597,竹里敷敷,2019-11-24 17:39:00,热爱生活的乐观主义者和怀疑生活的悲观主义者对同一件事的不同描述，放在一起看真是妙 图一：安德烈·纪德《人间食粮》 图二：鲁迅《野草·墓竭文》 ,0,0,0
31,4441243415518563,一苇杭之1993,2019-11-22 01:46:46,《陈植_百度百科》陈植，建筑专家， 参加了上海中苏友好大厦工程、设计了鲁迅墓、主持了闵行一条街、张庙一条街等重点工程设计。 晚年为上海的文物保护、建设、修志等工作进行了大量调研，...网页链接 ,0,0,2
31,4439767347861450,国保碑图鉴,2019-11-18 00:01:24,NO.458-鲁迅墓国保碑所摄数量:1位置:置于雕像前大草坪正前方简述:有玻璃罩保护国保编号:1-31-1-31简述:中国伟大的文化革命战士、文艺作家鲁迅先生，于1936年10月19日在上海病逝。原葬万国公墓，1956 年10月由政府迁葬至虹口公园。墓前有鲁迅铜坐像一尊。地址:上海市虹口区四川北路2288号鲁迅公园内,2,0,4
31,4439733930888593,化材院2019级5班,2019-11-17 21:48:38,鲁迅墓  鲁迅墓，位于上海市四川北路2288号鲁迅公园(原虹口公园)西北隅。 1936年10月19日鲁迅在上海逝世。22日，鲁迅丧仪在万国公墓礼堂举行，后遗体葬于公墓东侧 F区。 ,0,0,1
31,4437207111068393,井上叶影,2019-11-10 22:27:57,鲁迅公园  前两张花是在鲁迅墓前的花坛 第三张的树是阳光打上去的效果，远看还挺像枯了大半(不是) 最后一张，门票二十我感觉是三分钟，买不了吃亏买不了上当。乘坐收获晕乎乎上头的快乐(以前我都不会晕的，果然还是最近太虚了) ,0,0,1
31,4429562434051124,看看新闻魔都眼,2019-10-20 20:10:43,【纪念鲁迅先生逝世83周年 虹口举行公众祭扫活动】10月19日是鲁迅先生逝世83周年纪念日。来自海内外的各界代表和群众聚集在鲁迅墓前，参加在这里举办的鲁迅纪念日公众祭扫活动。从1936年到1980年代中期，公众每年都会在这里举行公祭活动。从2018年起，这一公祭活动重新恢复，通过有仪式感的公众祭扫仪式，重温鲁迅作品，守护鲁迅旗帜。 看看新闻魔都眼的微博视频,1,0,4
32,4429043736676711,上海虹口,2019-10-19 09:49:37,#虹口新闻# 【鲁迅文化周群众性公众祭扫活动马上开始，感受现场庄重气氛】10月19日一大早，鲁迅公园鲁迅墓前聚集起400多位社会各界代表，参加鲁迅纪念日群众性公众祭扫活动。该活动由区委宣传部与鲁迅文化基金会主办，标志着鲁迅文化周活动正式拉开帷幕。从今天起的一周时间内，将推出“鲁迅小道”等系列活动。 小虹在现场看到，8点不到，各界民众就陆续来到鲁迅墓前。他们表情肃穆，井然有序地排队等待入场。他们手中拿着鲜花。鲜花散发着沁人心脾的清香，寄托着人们对这位文化先驱的敬仰和追思。此次群众性公众祭扫活动马上就要开始，将进行学生集体朗诵、各方代表致辞、敬献“民族魂”旗帜、致祭文以及集体敬献鲜花等活动。 （by 小草）,0,1,2
32,4422153191259189,上海虹口,2019-09-30 09:29:03,#70年70个瞬间 #【⑬ | 鲁迅灵柩隆重迁葬虹口公园】1956年10月14日，鲁迅灵柩由万国公墓迁葬虹口公园新址。鲁迅逝世后，最初安葬于上海西郊万国公墓。中华人民共和国成立后，政府即筹建新的鲁迅墓。1952年春，华东文化部等有关部门经过酝酿，选择临近鲁迅故居的虹口公园筹建新墓。1956年1月，国务院决定在鲁迅逝世20周年之际迁墓。同月中旬，上海成立由市长陈毅为主任委员的鲁迅先生陵墓迁建委员会。6月初，中央批准由设计专家陈植主持设计，同年7月19日开工，10月9日竣工。#可爱的中国奋进的上海##,0,0,2
32,4414020440139088,風吹起紫色的煙和霞,2019-09-07 22:52:24,一个人在途上，以及终于呼吸到自由的空气了  才发现想切身体会上海的城市气质光看外滩、东方明珠、南京路是不够的，走进有浓郁生活和文化气息的地方，排队的人挤满路边的食品超市门口的时候，街头艺人欢快的口琴声响遍城市上空的时候，鲁迅公园里合唱声此起彼伏的一刻，黄昏鲁迅墓前先生雕 ,0,5,8
32,4409567117526583,米粥525,2019-08-26 15:56:28,"打卡了上音勿念学院和爱玲女士的公寓，去虹口拜谒了鲁迅先生墓，旅程圆满。Bye Shanghai, see you next time. ",0,3,0
32,4406304527866478,彩云一朵又一朵,2019-08-17 15:52:06,【随心走】走到鲁迅墓前，我脊柱侧弯的部位竟然刺痛了一下，真是好神奇，我在意识上还未完全清晰，身体却已懂了…… 上海·鲁迅公园 ,0,1,0
32,4404292561275983,碎历史,2019-08-12 02:37:17,民国三十六年六月，朱安在北京去世。临死前，她向许广平提出要求，想埋在鲁迅墓旁。不过，她没有能够如愿，她的葬礼是许广平安排的，她最终葬在婆婆鲁瑞的墓旁。她的坟墓上没有任何标记，只是插着一支黄竹镶铜的水烟袋，她一辈子的喜好，也就是在劳累之后能静静地吸上几口水烟，朱安朱安，一生为安。 ,1,1,3
33,4409567117526583,米粥525,2019-08-26 15:56:28,"打卡了上音勿念学院和爱玲女士的公寓，去虹口拜谒了鲁迅先生墓，旅程圆满。Bye Shanghai, see you next time. ",0,3,0
33,4406304527866478,彩云一朵又一朵,2019-08-17 15:52:06,【随心走】走到鲁迅墓前，我脊柱侧弯的部位竟然刺痛了一下，真是好神奇，我在意识上还未完全清晰，身体却已懂了…… 上海·鲁迅公园 ,0,1,0
33,4404292561275983,碎历史,2019-08-12 02:37:17,民国三十六年六月，朱安在北京去世。临死前，她向许广平提出要求，想埋在鲁迅墓旁。不过，她没有能够如愿，她的葬礼是许广平安排的，她最终葬在婆婆鲁瑞的墓旁。她的坟墓上没有任何标记，只是插着一支黄竹镶铜的水烟袋，她一辈子的喜好，也就是在劳累之后能静静地吸上几口水烟，朱安朱安，一生为安。 ,1,1,3
33,4400942709720618,王左手,2019-08-02 20:46:10,2019080205--214#，三伏第2天，雨，今夏最大的一场雨。晨，去GC。一上午搞定今天的工作，午后乱翻书。今日小米从大连飞上海。对于上海，我并无强烈的兴趣。临走时，嘱咐小米，让她代我去鲁迅墓前献一束花，这就算了了我的一个愿望。其实，我还想让她代我去傅雷墓前献一束花，但看了一看福寿园海港墓园的状况恐怕小米不愿意去，想想，还是算了。,0,0,1
33,4392979374247800,Onarol,2019-07-11 21:22:43,晚上已经离开上海了 不得不感叹上海人民有多么热情 这次来上海已经是个成年人了 来之前对上海的印象还停留在小时候的怪圈里 但来了之后 特喜欢上海人民 •在鲁迅公园看地图寻找鲁迅墓的时候 在旁边坐着休息的老爷爷主动跟我们说了如何走 并且说“找不到再回来找我 玩到你们去” 看完之后再次走回原路 惊讶的是老爷爷像我们喊话“找到啦吗”•在甜爱路拍照 有个老爷爷主动指导我们 如何构图 如何摆姿势 还跟我们分享其他小众景点 以及最佳拍摄地•到了火车站 准备取票 一个老爷爷询问我们是不是取火车票 我刚开始以为他向我们寻找帮助 后来才知道他跟我们说正确的取票点 并且把我们带领到搭电梯的地方 直到我们搭上电梯他才离开•订的酒店有免费送到地铁站的服务 每一个司机送到地铁站都要多多叮嘱我们许多许多我也不知道为撒 都是老爷爷#KeKe Min's daily# 杭州,0,4,5
33,4385630748779777,安白心,2019-06-21 14:41:54,一个让我觉得安全的地方。在墓旁，和保安师傅聊了一会天，师傅甘肃人，去年刚过来，只负责鲁迅墓附近的区域，包住，一个月5700。 上海·鲁迅公园 ,0,0,1
33,4381754750048964,上海地铁shmetro,2019-06-10 22:00:04,【搭地铁参观鲁迅纪念馆】上海鲁迅纪念馆是新中国建立后第一个人物性纪念馆，也是新中国成立后第一个名人纪念馆，同时负责管理全国重点文物保护单位鲁迅墓、上海市文物保护单位上海鲁迅故居，馆舍位于上海市虹口区鲁迅公园内。1994年被命名为上海市爱国主义教育基地，2001年被命名为全国爱国主义教育示范基地，2008年被评为首批“国家一级博物馆”。详情：鲁迅：游戏是儿童最正当的行为 玩具是儿童的天使【搭地铁参观鲁迅纪念馆】,1,2,12
34,4358159722475977,风宇小混子,2019-04-06 19:21:51,待到伟大的人物成为化石，人们都称他伟人时，他已经变了傀儡了。——《无花的蔷薇》鲁迅………先生墓前很安静，有人献花，还有个小姐姐轻轻地鞠了鞠躬。我手中没有花，也只好跟着鞠了三躬以表敬意。#流浪四方# 上海·鲁迅墓 ,2,1,4
34,4353041484826849,Time_小曹,2019-03-23 16:23:48,“我即使是死了，钉在棺材里了，也要在墓里，用我腐朽的眼睛发出诡异的光。”——鲁迅？？？（在中国，如果你拿不准一句名言是谁说的，就是鲁迅说的。） 上海·鞍山新村 ,0,2,5
34,4343311378299421,Unpredictable-hi,2019-02-24 19:59:50,去了网红火锅店 去了甜爱路 去了鲁迅墓 可是 明天依旧要早起上班 倒计时19天 ,0,7,8
34,4343242474195683,kldy小明,2019-02-24 15:26:02,原来鲁迅先生的墓就在鲁迅公园内，墓前玉兰已如苍松茂盛。 ,0,2,0
34,4336338612564011,Paganizhu,2019-02-05 14:12:32,摄影#旅行摄影[超话]# 鲁迅先生之墓，墓前有两棵树，一棵是广玉兰，另一棵也是广玉兰，上面爬满了青苔，枝叶繁茂 ,0,0,0
34,4327788456275449,甜甜甜橙x,2019-01-12 23:57:17,"真滴不行！ 已经连吃了三天止疼药续命了 但，吊着一口气也要坚持工作欧！ 鲁迅：即使是死了,钉在棺材里了,也要在墓里,用这腐朽的声带喊出——— 我爱审计！ ",0,5,1
34,4325079049202824,微博明星,2019-01-05 12:31:04,宋佳 @宋佳 与濮存昕、黄宏等艺术家前辈共同参与朗诵会，分享动人美文带来精彩表演。一首萧红的《拜墓》带大家回忆鲁迅先生的伟大，一首艾米莉·狄金森的《我想你了，可我不能对你说》感情真挚打动人心。一直说要传递美好的宋佳用认真专业的态度打动人心，演绎出文学和声音的魅力～ 微博娱乐的微博视频 ,18,11,35
35,4343311378299421,Unpredictable-hi,2019-02-24 19:59:50,去了网红火锅店 去了甜爱路 去了鲁迅墓 可是 明天依旧要早起上班 倒计时19天 ,0,7,8
