页码,微博id,微博作者,发布时间,微博内容,转发数,评论数,点赞数,发布于,ip属地_城市,ip属地_省份,ip属地_国家
2,4903782809338833,用户7580369760,2023-05-21 10:33:12,28日上午，山根幸夫打车陪同去千叶县市川市须和田，送至挂有“郭沫若故居”木牌大门前，郭老第四子郭志鸿接待，山根幸夫告辞。故居是日本旧式木板房，一排四间成“L”字形，因重新装修过，不全是当年的原样。1955年12月，郭老访日时还于5号回到此旧居，受到昔日近邻友人热情欢迎，作五言古诗《别须和田》。郭志鸿介绍现在接待的大间，是当年郭老的写作室，许多著述在此写成。屋前有近一亩地的花园，绿树成荫花草遍地，种有蔬菜。郭志鸿介绍：郭老当年在园中除种花草树木外，还种蔬菜和小麦，监视的刑士不时还帮助耕种，可知时光太长，他们也闷得慌，要找点事做。,0,0,0,河南,平顶山,河南,中国
2,4893698954889452,巴黎的风202303,2023-04-23 14:43:34,#香城宝地 新都等你# 位于成都北郊新都区的桂湖公园，面积4万平方米，湖面约2万平方米，相传为明代著名学者杨升庵的旧居，以环湖遍种桂花树而得名。 门匾“桂湖”及对联“桂蕊飘香美哉乐土，湖光增色换了人间”，是郭沫若于1963年中秋题写。@川派好风光 ,0,0,0,四川,绵阳,四川,中国
2,4893407875697870,Lumos_Angelina,2023-04-22 19:26:55,在多伦路的闲逛日记： p1茅盾故居 p2戏剧人物展 p3鲁迅故居 p4p5内山书店 p7孔家公馆（孔祥熙旧居） p8多伦路某书店（忘了叫啥） p9p10郭沫若旧居 p11左翼作家联盟会址 p12p13大上海 上海·多伦路文化名人街 ,1,4,7,上海,上海,上海,中国
2,4881489449976133,婉柔0023,2023-03-20 22:07:20,郭沫若旧居，巴蜀会馆，白象街，二厂文创公园，峨岭公园拍花花。今天真像重庆一日游了，像这样的工作赏心悦目，轻松愉快，十分有趣，文学与游历并重，十分体现，艺术来源于生活重庆 ,0,0,1,重庆,重庆,重庆,中国
2,4872378976834335,枳花驿,2023-02-23 18:45:35,今日份第二个行程:  齐白石旧居纪念馆其实我只是想找一个可以给游客参观的老北京四合院梅兰芳故居、郭沫若故居、茅盾故居、老舍纪念馆，只打算参观一个 。首选老舍纪念馆，因为《想北平》，结果闭馆维修 好吧再看看 。选了在南锣鼓巷的茅盾故居。拖着行李箱跟着地图一路磕磕绊绊到后圆恩寺胡同，好家伙也闭馆并且从21年11月就开始闭馆 还好我还有一个选择，一路走过来路上有看到雨儿胡同有个齐白石旧居。幸好，看了下离今天关门还有半小时，抓紧时间去看看吧 如愿以偿了，这次在北京的最后一个行程，参观老北京四合院。圆满！看到人家手上的吉事果，一冲动没忍住买了一份，卖相是很好，可是它是冰淇淋啊 初尝味道很大，虽然冷了点，我还是蛮兴奋的。吃到后面腻了，但是不能浪费啊 硬着头皮吃完我居然吃冰淇淋，我有罪  太腻了，我急需一点咸味的东西来中和一下，于是又来了一个手抓饼，其实我很饱了。,0,6,3,北京,北京,北京,中国
2,4867988199835557,哈哈哈liu,2023-02-11 15:58:12,二月新一轮巡查开始：黄位贤烈士墓、顺昌铁厂烟囱、郑家院子（鸿恩寺公园外）、较场口六五隧道惨案、郭沫若在马蹄街的旧居、国民参政会旧址（解放碑）。 小程序增加“随手拍”，这样巡查的范围就扩大了，走到哪里先查询目的地是否有文保建筑。完成任务很有成就感。#文保有方# 哈哈哈liu的微博视频 ,0,1,2,四川,成都,四川,中国
2,4858257079014395,上品SP,2023-01-15 19:30:12,14.国民政府军事委员会政治部第三厅暨文化工作委员会旧址（重庆郭沫若旧居） ,0,0,0,重庆,重庆,重庆,中国
2,4857814574700416,中国网文化,2023-01-14 14:11:51,#小年#春节至元宵节期间，#十个北京历史文化名人探访点#推出一系列活动，分别为：中国共产党早期北京革命活动纪念馆、徐悲鸿纪念馆、詹天佑纪念馆、鲁迅旧居、北京郭守敬纪念馆、中国现代文学馆、郭沫若纪念馆、李四光纪念馆、福州新馆、京报馆旧址。#博物馆之城过大年# ,3,0,1,,北京,北京,中国
3,4845923161345306,恒旅网,2022-12-12 18:39:37,乐山潮·文博派｜听乐山文物故事——郭沫若旧居博物馆@四川文旅 @乐山文旅  为推动乐山博物馆事业高质量发展，讲好文物故事，充分发挥博物馆在传承弘扬中华优秀传统文化中的重要作用。恒旅网重磅推出“乐山潮·文博派”“听乐山文物故事”系列主题宣传 乐山潮·文博派｜听乐山文物故事——郭沫若旧居博物馆 ,0,0,0,,乐山,四川,中国
3,4840034966177810,上海虹口,2022-11-26 12:42:01,【北外滩影像日志——郭沫若溧阳路旧居④】1994年2月15日，上海市人民政府公布郭沫若溧阳路旧居为上海市优秀历史建筑；2003年12月16日，虹口区人民政府公布其为虹口区等级不可移动文物。 ,0,0,1,,上海,上海,中国
3,4828941200923217,赵所生,2022-10-26 21:59:22,【“故居”改“旧居”】1961年刘少奇参观韶山毛泽东故居，对门匾“毛泽东同志故居”凝视了一会，建议把“故”字改为“旧”。不久湖南省委办公厅请郭沫若先生题写了“毛泽东同志旧居”匾额，换下了原匾。“故、旧”都有旧的、以前的之义，但“故”还含去世义。当年毛主席健在，“故”改“旧”显然更好。 ,13,15,57,江苏,南京,江苏,中国
3,4812495417771015,我那糟粕的头发,2022-09-11 12:49:42,郭沫若旧居… 中秋昨天才开始重新营业 来得正是时候… 重庆·重庆郭沫若旧居 ,0,0,0,重庆,重庆,重庆,中国
3,4797181016671712,风雨途中的刀客,2022-07-31 06:35:44,重庆抗战名人郭沫若旧居是小青瓦园林建筑它记载了其奋斗与成长历程 重庆·重庆郭沫若旧居 风雨途中的刀客的微博视频 ,0,0,0,重庆,重庆,重庆,中国
3,4794112798621861,渝中区图书馆,2022-07-22 19:23:43,渝中深度游丨走进七星岗的人文与历史，你有多久没来过郭沫若旧居？ 渝中深度游丨走进七星岗的人文与历史，你有多久没来过郭沫若旧居？ ,0,0,0,,重庆,重庆,中国
3,4791185593340499,渝中文旅,2022-07-14 17:32:04,#重庆# #渝中# #七星岗# #通远门# #郭沫若旧居# #渝中深度游# 渝中深度游丨走进七星岗的人文与历史，你有多久没来过郭沫若旧居？渝中区作为重庆母城，可算是将山城的特色演绎得淋漓尽致：飞跨两江的大桥、蜿蜒回旋的步道、依势造就的楼宇……而位于渝中中部的七星岗，更是一个连名字都充满故事的地方，属于这里的神秘传说，总是在人们不经意的闲聊中被提及。一段古城墙、一座英雄冢、一条老街巷，便是这漫漫时光的信标，将悠长的历史往事述说……渝中深度游丨走进七星岗的人文与历史，你有多久没来过郭沫若旧居？,0,0,0,,重庆,重庆,中国
3,4783605944944865,星宝日报Zoe,2022-06-23 19:33:15,旅游星宝家庭咖啡馆重庆周边可以旅游的地方系列推荐👉重庆郭沫若旧居暨国民政府军事委员政治部第三厅和文化工作委员会旧址，位于重庆市沙坪坝区西永镇香蕉园村（全家院子），面积10190平方米，建筑风格为清晚期四合院，穿斗结构，小青瓦屋面，斜山式屋顶。值得参观。很不错，免费，只需身份证登记。 重庆·西永,0,2,1,重庆,重庆,重庆,中国
4,4781052855848618,婕儿6212128823,2022-06-16 18:28:11,如梦之梦，致敬曾经的中国戏剧前辈 今天去郭沫若先生旧居参观，感慨良多，重庆真的是不缺故事不缺历史沉淀的一座城市！看到前辈们在那个烽火交加的时代用戏剧去传递爱国主义思想，传承民族精神，不卑不亢支持中国革命，把中国的戏剧艺术带到祖国各地，用艺术激发国人的抗战精神，一部电影拍两年，风餐露宿，只为呈现最好的片子！感慨，#肖战# 他一定是传承了先辈们的思想，在这个阶段沉淀下来出演话剧，不管未来会怎样，我相信他一定会成为最好的肖战，他也感染着年轻的一代人努力为艺术为身边的人带来更多正能量！祝福你肖战师弟#如梦之梦# 大家一起入梦 绿洲,0,0,0,重庆,重庆,重庆,中国
4,4780615201981135,被爱着的霂恩一家,2022-06-15 13:29:06,#游记# 寻找老城门又一次脚都走肿的暴走之行。原计划从通远门走到东水门，无奈中途找南纪门耽误了时间（后来才知道已经没有城门了），还剩三个门没来得及走，留到下次。通远门-鼓楼巷-打枪坝-兴隆街（走到幼儿园后门以为没路了， 没想到还可以走居民楼里的楼梯，下完楼梯又到了另一条街）-郭沫若旧居-领事巷-山城巷（仁爱堂和沿江栈道是惊喜）。美食： 琳香麻辣串、花市豌杂面、茶百道。,0,2,2,重庆,重庆,重庆,中国
4,4779101007381572,阿康815,2022-06-11 09:12:13,重庆旅游 【重庆•九龙/渝中】「新华春天、郭沫若旧居、九龙半岛」掠影。 重庆 阿康815的微博视频 ,0,0,0,重庆,重庆,重庆,中国
4,4764346083707136,两个奔四的大叔,2022-05-01 16:01:26,红岩联线一日游，带爸妈从冯玉祥旧居-张治中旧居-郭沫若旧居，从阴雨连绵逛出了蓝天白云。 ,0,23,28,重庆,重庆,重庆,中国
4,4761452961334684,活生录记象印,2022-04-23 16:25:12,今日访#全国重点文物保护单位#1、盛新中学与佑贞女中旧址，现北京四中，不能入。2、郭沫若故居，20元，上世纪初建筑，牡丹正艳。3、辅仁大学旧址，现北京师范大学。建于上世纪二十年代，现代与传统结合，精美，可惜无法入内。4、梅兰芳旧居，10元。清末庆亲王府一部分。过白塔寺北，腿至鲁迅纪念馆，居然每日四点闭馆，只能下次再探,0,0,3,,,,
4,4761405142861326,小糖葫芦甜呐,2022-04-23 13:15:11,#翻开一本书的第23页第4行# emmmm微信读书算吗？？ 最近在看讲李清照的《才女之累》 第四行是郭沫若写的诗： 一代词人有旧居，半生漂泊憾何如！ 冷清今日成轰烈，传诵千秋是著书。 ,0,0,2,,,,
4,4760482231879839,小熊是谁啊,2022-04-21 00:07:52,郭沫若旧居 重庆·重庆大学城 ,0,1,1,,,,
4,4757548844190284,请修改昵称丫,2022-04-12 21:51:38,重庆寄宿考研二战考研 学习的地方就还在景点郭沫若旧居旁边 重庆·好老师考研培训基地 ,0,0,1,,,,
4,4749399840000196,用户7748002564,2022-03-21 10:10:24,山阴路独栋老洋房，溧阳路:著名建筑有郭沫若故居，鲁迅存书室，解放前上海总工会，曹聚仁故居，金仲华旧居等，以花园洋房建筑群最为出名 上海 用户7748002564的微博视频 ,0,1,0,,,,
5,4737628422020962,江南太子李苏荷,2022-02-16 22:34:59,今天难得的休息！！ 去看了刚好在附近的郭沫若旧居 一个劲儿地把脸凑到玻璃柜子上看看是不是真迹 接下来也要加油～ 重庆·重庆郭沫若旧居 ,0,0,0,,,,
5,4735365511119847,-谢易懒,2022-02-10 16:42:59,走进语文课本  绝了呀家人们，爬了我一身汗，结果因为疫情郭沫若旧居暂时不对外开放误打误撞走到了领事巷，旅游的小惊喜大概就是这样 重庆·重庆郭沫若旧居 ,0,4,6,,,,
5,4733519177977768,新角9574,2022-02-05 14:26:19,郭沫若旧居 国民军事委员会政治部文化厅旧址 老郭在新旧政府都管文化 重庆 ,0,0,0,,,,
5,4715300585473577,美哉新县,2021-12-17 07:52:08,重庆#山城巷# 有一条马蹄街 马蹄街旁边有座郭沫若旧居 重庆·马蹄街与山城巷交叉口 ,0,2,1,,,,
5,4710410349187829,三江都市报,2021-12-03 20:00:05,#乐山文旅#【“追寻郭沫若足迹”川渝行活动在沙湾区启动】11月30日，“追寻郭沫若足迹”川渝行活动启动仪式暨文艺惠民演出在乐山市沙湾区举行。现场，四川省沫若艺术院、乐山沙湾郭沫若纪念馆、重庆渝中区郭沫若旧居、重庆沙坪坝区郭沫若纪念馆签订川渝四馆交流合作战略协议。下一步，川渝四馆将在展览展演、学术研究等方面开展广泛深入合作，建立成渝文化艺术高层次、多方位、宽领域的战略合作关系。四川省文艺志愿者协会的志愿者为观众带来丰盛可口的“文艺大餐”，鼓舞《盛世鼓舞》、竹板对打《表哥表弟》、四川清音《米香粉香》、四川扬琴《黄荆树》等精彩纷呈的节目让人直呼过瘾。记者了解到，除文艺惠民演出外，此次“追寻郭沫若足迹”川渝行活动还将在川、渝两地开展艺术名家讲堂、沫若主题创作笔会、沫若主题讲座等系列活动，借此进一步弘扬和发掘沫若文化。“沫若文化”作为四川重要的文化名片，也是乐山特色文化的重要组成部分。一直以来，我市着力挖掘“沫若文化”内涵，不断丰富国家历史文化名城“名山、名佛、名城、名人”的内涵。此次“追寻郭沫若足迹”川渝行活动既是在成渝地区双城经济圈建设中切实发挥文艺先行作用，推动文艺被纳入成渝地区双城经济圈建设宏大构想的一体推进，用好用活两地历史文化资源，也将进一步深化川渝两地文艺界交流合作。（刘君 记者 杨心梅  素材：杨心梅 后期：毛雪玉)“追寻郭沫若足迹”川渝行活动在沙湾区启动,1,2,3,,,,
5,4698761400419108,没头脑小小小姐,2021-11-01 16:31:19,这次走到我和小夏都特别喜欢的「马蹄街」 一条街都是老街，菜家古堡，小店铺，郭沫若旧居，小朋友的嬉戏打闹，老奶奶的聊天，吆喝声，人间烟火气，最抚凡人心呐！ 第四次来重庆，越来越喜欢这座城市！ 成都 ,0,0,1,,,,
5,4696929093815088,阿仲的世界,2021-10-27 15:10:23,随郭沫若女儿平英大姐参观夏衍旧居和草婴书房(2021.10.26) 上海·古北 ,0,0,0,,,,
5,4691466276570631,隆离托尔斯虎,2021-10-12 13:23:06,参观郭沫若旧居博物馆。不多介绍了，鲁迅是新文化的导师，郭老是新文化的主讲，能在国共两党都混出名堂，非常人能及。看完了郭老的自传，再看博物馆的介绍，对郭老实在太佩服。这么说吧，鲁迅的杂文和郭沫若的诗歌，可以并列双雄，时代产物。郭老还在中国古代历史、甲骨文以及铭文研究，颇多贡献，尤其是中国古代史和通史研究，具有开拓作用。 重庆·重庆郭沫若旧居,1,1,0,,,,
5,4689250275033645,蜡笔小新阅读会,2021-10-06 10:37:29,若无松柏志，超越不为高——郭沫若郭沫若，本名郭开贞。中国现代作家、历史学家、考古学家。位于重庆市沙坪坝区西永镇的香蕉园村是他在抗战时期进行抗日宣传工作的主要阵地。其旧居占地面积多达10190平方米，建筑风格采用的是当今罕见的清晚期四合院风格，具体表现在香蕉园村的穿斗结构、小青瓦屋面以及斜山式屋顶这些方面。当游览者身临其中，不仅能感受到它蕴含的浓重历史感，同时对郭沫若同志也能有更加深入的了解。热忱欢迎大家前去参观，感悟文化与历史，自然与科技的多重体验。旅行 重庆·重庆郭沫若旧居,0,0,1,,,,
6,4688953334300797,mychenchen_,2021-10-05 14:57:33,渝中长大的娃儿 还是最爱穿梭在渝中的街巷中 到处走走总有各种收获  修复好的郭沫若旧居 一人食火锅 复古CD唱片 光影中的草木。。。 ,0,2,1,,,,
6,4687546032064663,游侠林必忠,2021-10-01 17:45:27,重庆赖家桥郭沫若旧居#郭沫若##旧居# ,0,1,3,,,,
6,4686484173755711,上图历史文献中心,2021-09-28 19:26:00,#“百年征程 红色书香”——探寻海派文化里的红色基因主题馆藏文献展#红色热情，文笔刀锋——海派文学里的红色基因（二）郭沫若旧居（今多伦路201弄89号）1926年3月，郭沫若赴广州就任广东大学文科学长，后参加了北伐战争。其间，他的日本太太安娜（佐藤富子）带着4个孩子住进了多伦路201弄89号，当时的居住条件不好。1927年底，经历了起义失败的郭沫若从广州辗转回到上海，与家人团聚，在这里翻译了《浮士德》第一部。图1：《浮士德》书影图2：《女神》书影,0,0,2,,,,
6,4680699942275903,星宝日报Zoe,2021-09-12 20:21:32,郭沫若重庆·西永镇#星宝日报 旅游#好多年前就去过这个老地方，今天路过再次进去，有很多新的文史资料了。重庆郭沫若旧居暨国民政府军事委员政治部第三厅和文化工作委员会旧址，位于重庆市沙坪坝区西永镇香蕉园村（全家院子），面积10190平方米，建筑风格为清晚期四合院，穿斗结构，小青瓦屋面，斜山式屋顶。值得参观。很不错，免费，只需身份证登记。,0,0,1,,,,
6,4663505506010565,吸一口奶吐泡泡猪,2021-07-27 09:36:59,想不到有一天能住在郭沫若旧居别墅 第二天住在宋美龄旧居别墅醒来 太幸福了！！！ 九江·宋美龄别墅 ,0,0,1,,,,
6,4655262927948280,竹小地,2021-07-04 15:43:55,原来这里有郭沫若旧居 ,0,10,4,,,,
6,4648392606877332,Sun三狗儿,2021-06-15 16:43:43,人活一生哪能无过 他的一生备受争议 他也留下了不可磨灭的贡献 他一定是去了《天上的街市》 旧居依然安静的直立在山城之上 人去楼空  长满青苔  他的文学成就依然活跃在每个时代                       郭沫若旧居 重庆 ,0,6,0,,,,
6,4642706888066311,五亿个小铃铛ooO,2021-05-31 00:10:42,今天不困了今日📸 吃午饭发现郭沫若旧居就在附近 本想进去看看 但因为我没带身份证就此作罢吃了独食日 很不巧我不是十二号 十一也不错⚡在随手记的小本本上翻到了壶妹写的文字  去柴犬咖撸了比熊和猫猫 救命 它们真的好乖好可爱吃到了cy心心念念了很久的刀削带了一杯红果小姐姐回寝室 红果小姐姐yyds,0,8,8,,,,
7,4636473019861738,TodayShanghai,2021-05-13 19:19:32,郭沫若旧居、鲁迅藏书室、贺子珍旧居……名人故居齐聚的#潥阳路##原来北大校徽是鲁迅设计的# 上海有个号的微博视频 ,1,0,0,,,,
7,4623523329081391,Jeremy_叮叮当,2021-04-08 01:42:04,今日在#重庆# 花市豌杂面→白象居→戴家巷步道→山城步道→郭沫若旧居→荒野花园→仁爱堂→李子坝单轨穿楼观景台→鹅岭二厂→老城九宫格火锅总店→长江索道→洪崖洞12小时7个景点25000步行程拉满了，各种人艺术品风景视觉拉满了！中辣的重庆老火锅味觉也拉满了！回来人都麻了，脚麻了，手麻了，舌头麻了，连头皮都麻了（我和yafang在不同的地方不小心撞到了头）麻麻的一天 重庆·小什字,1,2,17,,,,
7,4618936689888011,重庆巴南检察院,2021-03-26 09:56:25,【重庆郭沫若旧居试开馆 话剧《屈原》创作于此】近日，经过修复、布展，重庆渝中区“天官府8号”—郭沫若旧居开始试开馆，向公众开放。“天官府8号”位于渝中区七星岗放牛巷，建于上世纪30年代，原名“天庐”，由主副两栋三层中西式砖木结构建筑组成。郭沫若在此先后创作了《屈原》《棠棣之花》《孔雀胆》《天国春秋》等历史话剧。（文图/刘敏 邹乐）#触手可及的重庆#,0,4,9,,,,
7,4618759773362504,燕520HyunBin,2021-03-25 22:13:25,【上游新闻：老重庆丨老舍、陶行知曾是这里常客 渝中区郭沫若旧居试开馆】上游新闻 将于今夏面向市民游客，正式开馆。 ,0,0,0,,,,
8,4618301286388209,上游视频,2021-03-24 15:51:33,[重庆小巷里深藏中国近代史卓越篇章 郭沫若旧居试开馆再现风云]位于渝中区七星岗天官府的一条小巷里，一栋中西合璧的小楼静静的坐落在一片楼宇之中，虽然和其他老重庆的洋楼相比，外观上看它并没有什么特别的地方，但是这里曾在中国近代史上留下了卓越的篇章。天官府8号的国民政府军事委员会政治部第三厅暨文化工作委员会旧址（又称郭沫若旧居）于近日试开馆，吸引不少市民和游客前来打卡，一探中国近代史上曾经的风起云涌。 上游视频的微博视频,0,0,0,,,,
8,4616790174603770,在路上8816,2021-03-20 11:46:56,去郭沫若在重庆的旧居参观了一下。 ,0,0,1,,,,
8,4616561631430455,雷斌的部落,2021-03-19 20:38:47,重庆郭沫若旧居（全家院子） ,0,0,1,,,,
8,4615817142210840,渝中文旅,2021-03-17 19:20:27,#重庆##渝中##郭沫若# 【郭沫若旧居开馆！这座隐藏在七星岗的小楼诞生了轰动世界的新闻】渝中区的天官府8号，曾是国民政府军事委员会政治部第三厅的办公所在地，也是郭沫若的办公和居住地，在这里，郭沫若广泛发动文化力量并创作了许多名作名篇，积极投身到抗日救亡运动中......郭沫若旧居开馆！这座隐藏在七星岗的小楼诞生了轰动世界的新闻,0,0,6,,,,
8,4605678754734521,不吃草的白仙兔,2021-02-17 19:54:07,今日游，去了郭沫若旧居，感受一下历史的长河 重庆·重庆郭沫若旧居 ,0,0,0,,,,
8,4596466565529344,小乐甜点,2021-01-23 09:48:10,今天收集到的，四川峨眉山伏虎寺门票[ 纸质 ]、郭沫若旧居门票[ 塑料 ]、成都杜甫草堂书签[ 塑料 ]，时间约是在80年代末∽90年代初 ( ? ) ,0,0,0,,,,
8,4585695874127283,李希林书斋,2020-12-24 16:29:17,发表了博文《重庆名人故居--张治忠、冯玉祥故居》自驾游再闯大西北在重庆重庆沙坪坝抗战名人旧居位于沙坪坝区大学城包括重庆郭沫若旧居重庆冯玉祥旧居重庆张治中旧居三处建筑风格为清晚期四合院穿逗结构小青瓦屋面重庆名人故居--张治忠、冯玉祥故居 ,0,0,2,,,,
8,4582141796567340,释智艺,2020-12-14 21:06:39,今天上午去重庆郭沫若旧居，我7睡以前暑假在这里，有些片段印象很深。一直想来看看，没有成行，现在来了，也没有人可以分享了！😭除了银杏树、黄角树和皂角树依旧外，故居只有天井是原来的，其它都是后来翻修的。 ,0,0,0,,,,
9,4558057701116788,上海住房城乡建设管理,2020-10-09 10:05:03,【学“四史” • 读建筑 | 溧阳路上的这栋楼里曾住过一位著名作家，你知道吗？】 为迎接建党百年，弘扬革命传统，传承革命记忆，深入推进“党史、新中国史、改革开放史、社会主义发展史”学习教育，今天我们介绍溧阳路郭沫若旧居，快来阅读吧！ 【学“四史” • 读建筑】溧阳路上的这栋楼里曾住过一位著名作家，你知道吗？ ,0,0,0,,,,
9,4555642611965258,步在人先x,2020-10-02 18:08:21,北京市北海一日游，主要去了恭王府和郭沫若旧居 步在人先x的微博视频 ,0,1,1,,,,
9,4554440394151590,上海规划资源,2020-09-29 10:31:10,【上海市保护建筑中的红色印记——溧阳路郭沫若旧居（含H5）】#业务动态# 溧阳路郭沫若旧居位于溧阳路1269号。1946年5月，郭沫若由重庆来上海，就居住于此，进步人士常在此聚会；1946年8月，邓颖超、齐燕铭等曾借此举办记者招待会，揭露美蒋北平军调部“假调处、真进攻”的真相；在此期间，还担任《文汇报》副刊主编，为反内战、争和平奔走，参与慰问下关玩惨案，追祭李公仆、闻一多，纪念鲁迅逝世十周年，声援二九惨案，欢送茅盾夫妇访苏等活动；1947年7月，郭沫若由中共安排护送其赴香港。该建筑坐北朝南，砖木结构，假三层，建筑面积406平方米，红色清水砖墙，红瓦顶，木门窗，屋前有小庭园，由小假山、金鱼池等。1999年9月23日，被上海市人民政府公布为第三批优秀历史建筑。【学史】上海市保护建筑中的红色印记——溧阳路郭沫若旧居（含H5）,0,0,0,,,,
9,4533468598378752,Sidney202004,2020-08-02 13:36:44,上海旧居郭沫若1892－1978     .  四川乐山人，新文化运动巨匠，杰出科学家，文学家，政治活动家。1949年5月-1947年11月住上海溧阳路1269号，后去了多伦路201弄89号住。 ,0,0,0,,,,
9,4530978309016086,晨香香的墨玉铜板,2020-07-26 16:41:13,路过愚园路，为着寻访董竹君女士的旧居，结果发现门口破败不堪，并且似乎禁止涉足。不禁觉得，董女士如此的一位商人，遥想当年她捐锦江出来的时候，只留了一幅郭沫若写给她的女丈夫字样的墨宝。然后没走两步，看到昔日米域一层，全都是市民集市。觉得心中甚是凄凉。哪有什么岁月静好，面对现实才是奋进的第一步。,0,0,0,,,,
9,4530330826443456,兔籽mini,2020-07-24 21:48:21,picture～～ 一直在忙高考志愿填报咨询的事情…… 是机遇亦是挑战☺️ 人生嘛 不就是不断的做选择题嘛？有意外有惊喜还有机缘巧合 我真的好喜欢跟学妹聊天噢太太太太可爱了 📍 定位是郭沫若旧居～因为就在公寓旁边 重庆·重庆郭沫若旧居 ,0,0,0,,,,
9,4528818913551590,阿诚的白日梦,2020-07-20 17:40:33,重庆国民政府军事委员会政治部第三厅与文化工作委员会旧址·郭沫若旧居·国保第七批国民政府军事委员会政治部第三厅（简称“三厅”）与国民政府军事委员会政治部文化工作委员会（简称“文工会”）是抗战时期著名的文化机构，1938年迁渝。1945年3月30日文工会奉国民政府军事委员会政治部张治中部长命令解散。摄影#重庆身边事##重庆旅游#重庆#重庆##民国#,1,0,13,,,,
9,4526942709984941,西游山东,2020-07-15 13:25:11,#游遍济南#【趵突泉内“漱玉堂” 一代词人李清照旧居就在垂杨深处】漱玉堂位于趵突泉公园内，正殿是李清照纪念馆的主展室，门前抱柱上的木刻楹联是郭沫若所题，上联是“大明湖畔趵突泉边故居在垂杨深处”，下联是“漱玉集中金石录里文采有后主遗风。”上联讲的是李清照故居的所在地，下联讲的是李清照写的词以及她为丈夫《金石录》所作的序具有南唐后主李煜的风格✍️✍️ 济南文旅发展集团的微博视频,0,0,2,,,,
10,4504503658081869,皓玥奎旭,2020-05-14 15:20:23,多伦路，南傍四川北路南贸市场，，北邻鲁迅公园。一条多伦路，百年上海滩，三十年代的多伦路（窦乐安路），一里有余，聚集了，文化巨匠，鲁迅，郭沫若，叶圣陶，矛盾，丁玲，军政要人，白崇禧，孔祥熙，唐恩伯。…处使多伦路成为海派建筑，露天博物馆，名人旧居等，形成了今天的文化名人街。 上海·多伦路文化名人街,0,0,3,,,,
10,4460009825999572,大鹏傅德鹏,2020-01-12 20:37:48,打卡不一样的山城！ 郭沫若旧居 国民政府军事委员会政治部第三厅 打枪坝水厂纪念塔 重庆自来水厂旧址 唐式遵公馆 重庆·观音桥 ,0,0,0,,,,
10,4455516471867967,沙湾金盾,2019-12-31 11:02:49,【不忘初心.牢记使命】近日，沙湾区公安分局葫芦派出所党支部组织民辅警党员，参观了郭沫若旧居，感受共产党员的初心和使命。他们表示：要坚定不移地继承和发扬革命精神，坚守为民初心，勇担服务使命！👍👍👍 ,2,3,9,,,,
10,4454444148142230,大连老吉普,2019-12-28 12:01:46,大连西岗，拥警街与高尔基路交叉口东北侧，安娜（郭沫若的日本夫人）与刘长春（中国奥运第一人）旧居… ,0,1,4,,,,
10,4446886017000322,作人为善,2019-12-07 15:28:28,#文学家之居#文学家之居 虹口多伦路201弄89号，郭沫若旧居，1927年11月至1928年2月寓此。 绿洲 上海·多伦路文化名人街 ,0,0,1,,,,
10,4440048248109039,金祥_W,2019-11-18 18:37:37,因为一句话 “来都来了”看到刚好附近是郭沫若先生的旧居，就过来看看，无奈已经天黑闭馆，不过也算来过然后还因此知道了一个人“傅抱石先生”，因为傅抱石先生当年是应郭沫若先生的邀请，来的重庆，然后两个人旧居挨得很近，就也 来都来了，去旁边傅先生的旧居看看，没想到是乡间小道，又是天黑，车差点托底，还是rubicon好啊…… 重庆·重庆郭沫若旧居,0,0,0,,,,
10,4430586514635608,上海发布,2019-10-23 16:00:04,【逛吃！溧阳路→山阴路走起！】#探索上海#秋高气爽，最适合出门逛逛走走拍美照！溧阳路→山阴路这条线小伙伴们打过卡吗？溧阳路上的郭沫若旧居、鲁迅藏书室、 贺子珍旧居，山阴路上的早期石库门建筑、新式里弄、日式花园里弄、西式公寓等林立，还有很多上海小吃可供品尝。一起去领略老上海的风景和滋味吧！详↓@乐游上海,23,16,47,,,,
10,4424341137877484,马三孙,2019-10-06 10:23:10,樂山郭沫若先生北京舊居。 ,0,0,0,,,,
11,4416545574776397,铁树花开123,2019-09-14 22:06:23,郭沫若溧阳路旧居。 ,0,0,0,,,,
11,4392490134045985,三江都市报,2019-07-10 12:58:39,#乐山身边事##暑期“三下乡”# 【红色革命基地宣讲，厚植爱国主义情怀】7月9日，@西华大学 能源与动力工程学院“三下乡”小分队到达乐山市沙湾区，开始为期一周的爱国主义宣讲活动。郭沫若旧居是四川省爱国主义教育基地，队员们为做好宣讲工作，做了相应的准备工作。在熟悉了故居的布局和郭沫若先生的生平后，积极研究故居讲解的相关资料，为之后的宣讲作准备。,1,0,2,,,,
11,4382460395372490,上海发布,2019-06-12 20:44:03,【这条马路虽然小，但是很有故事！来了解下安义路~】#探索上海#市档案馆说：安义路建造于20世纪初，这里曾被叫做安南路、安源路，这条路上不仅有毛泽东旧居、英商电车公司等重要建筑，还曾是郭沫若、田汉、陈仪、戴望舒等名人居住生活过的地方。一起来了解一下安义路的历史吧↓↓↓ ,6,1,10,,,,
